═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.26s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-2e70c04c24b4e34f)

running 170 tests
test config::tests::test_default_config ... ok
test config::tests::test_config_clone ... ok
test config::tests::test_peer_retry_constant ... ok
test config::tests::test_custom_config ... ok
test connection_pool::tests::test_buffer_config_default ... ok
test connection_pool::tests::test_connection_handle_debug ... ok
test connection_pool::tests::test_buffer_config_validation ... ok
test connection_pool::tests::test_buffer_config_minimum_size ... ok
test config::tests::test_config_debug ... ok
test connection_pool::tests::test_control_reserved_slots_bounds ... ok
test connection_pool::tests::test_should_flush_rules ... ok
test connection_pool::tests::test_streaming_threshold_calculation ... ok
test connection_pool::tests::test_streaming_threshold_saturation ... ok
test framing::tests::actor_payload_offset_aligned ... ok
test framing::tests::ask_response_payload_offset_aligned ... ok
test framing::tests::gossip_payload_is_16_byte_aligned ... ok
test framing::tests::codec_trap_length_prefix_stripped_requires_more_padding ... ok
test framing::tests::stream_header_offset_aligned ... ok
test connection_pool::tests::test_connection_pool_new ... ok
test framing::tests::header_lengths_hold_for_varied_payload_sizes ... ok
test framing::tests::write_ask_response_header_sets_length_and_pad ... ok
test framing::tests::write_gossip_frame_prefix_sets_padding ... ok
test handle::framing_tests::gossip_registry_payload_deserializes_from_aligned_buffer ... ok
test connection_pool::tests::test_set_registry ... ok
test handle::framing_tests::decode_registry_message_handles_both_aligned_and_unaligned ... ok
test handle::framing_tests::ask_raw_parses_with_padded_header ... ok
test handle::framing_tests::gossip_frame_uses_zero_copy_buffer ... ok
test handle::framing_tests::response_parses_with_padded_header ... ok
test handle_builder::tests::test_builder_pattern ... ignored, gossip propagation timing variance in CI
test handle::framing_tests::alignment_check_works_correctly ... ok
test handle::framing_tests::actor_tell_parses_with_reordered_header ... ok
test handle::framing_tests::streaming_data_before_start_is_rejected ... ok
test handshake::tests::test_feature_serialization ... ok
test handle::framing_tests::streaming_frames_round_trip_via_duplex ... ok
test handshake::tests::test_hello_new ... ok
test handshake::tests::test_peer_capabilities_supports_features ... ok
test handshake::tests::test_hello_handshake_negotiation ... ok
test handshake::tests::test_hello_serialization ... ok
test handshake::tests::test_peer_capabilities_from_hello_exchange_partial_features ... ok
test handshake::tests::test_peer_capabilities_from_hello_exchange_both_v2 ... ok
test peer_discovery::tests::test_bogon_filtering_link_local ... ok
test peer_discovery::tests::test_bogon_filtering_loopback ... ok
test peer_discovery::tests::test_cleanup_expired_entries ... ok
test peer_discovery::tests::test_cleanup_expired_uses_unified_state ... ok
test peer_discovery::tests::test_clear_pending ... ok
test connection_pool::tests::test_permit_lanes_allow_control_when_ask_exhausted ... ok
test peer_discovery::tests::test_connection_clears_failure_state ... ok
test peer_discovery::tests::test_exponential_backoff ... ok
test peer_discovery::tests::test_filter_connected_peers ... ok
test peer_discovery::tests::test_ipv6_link_local_blocked_by_default ... ok
test peer_discovery::tests::test_ipv6_loopback_blocked_by_default ... ok
test peer_discovery::tests::test_filter_self ... ok
test peer_discovery::tests::test_ipv6_unique_local_respects_private_flag ... ok
test peer_discovery::tests::test_max_failures_removal ... ok
test peer_discovery::tests::test_on_peer_list_gossip_skips_already_pending ... ok
test peer_discovery::tests::test_peer_connection_lifecycle ... ok
test peer_discovery::tests::test_on_peer_list_gossip_respects_pending_peers ... ok
test peer_discovery::tests::test_peer_state_transitions_atomic ... ok
test peer_discovery::tests::test_private_allowed_default ... ok
test peer_discovery::tests::test_should_retry_backoff ... ok
test peer_discovery::tests::test_peer_failure_transitions_atomic ... ok
test peer_discovery::tests::test_soft_cap_limiting ... ok
test peer_discovery::tests::test_unified_and_legacy_counts_match ... ok
test peer_discovery::tests::test_unspecified_and_broadcast_blocked ... ok
test priority::tests::test_consistency_level_clone ... ok
test priority::tests::test_consistency_level_debug ... ok
test priority::tests::test_consistency_level_default ... ok
test priority::tests::test_consistency_level_equality ... ok
test priority::tests::test_consistency_level_serialization ... ok
test priority::tests::test_registration_priority_clone ... ok
test priority::tests::test_registration_priority_debug ... ok
test priority::tests::test_registration_priority_default ... ok
test priority::tests::test_registration_priority_fanout_multiplier ... ok
